create table ras_users(
  u_id           number        generated by default as identity primary key,
  u_name         varchar2(50)  unique not null,
  u_phone        varchar2(20),
  u_email        varchar2(100) unique not null,
  u_type         varchar2(5)   not null,
  u_usr_id       number        unique,
  u_created      date not null,
  u_created_by   varchar2(255) not null,
  u_updated_by   varchar2(255),
  u_updated      date
);

comment on table ras_users               is 'Table stroing user information';
comment on column ras_users.u_id         is 'Unique identifier for the user';
comment on column ras_users.u_name       is 'Username, unique';
comment on column ras_users.u_phone      is 'User''s phone number';
comment on column ras_users.u_email      is 'User''s email address, unique';
comment on column ras_users.u_type       is 'User''s type (eg. owner, renter)';
comment on column ras_users.u_usr_id     is 'Id references to APEX users';

create index u_name_idx on ras_users (u_name);
create index u_usr_id_idx on ras_users (u_usr_id);
create index u_email_idx on ras_users (u_email);

